vehicle,initial,final,times,dates,differences
Sedan ,NA,31,16:38,4/7/2025,NA
SUV,NA,32,16:38,4/7/2025,NA
SUV,NA,30,16:38,4/7/2025,NA
SUV ,NA,30,16:38,4/7/2025,NA
Van ,NA,31,16:41,4/7/2025,NA
Sedan ,NA,20,16:44,4/7/2025,NA
Truck ,NA,31,16:45,4/7/2025,NA
Sedan ,NA,29,16:46,4/7/2025,NA
Truck ,NA,27,16:46,4/7/2025,NA
Sedan ,NA,34,16:46,4/7/2025,NA
Sedan ,NA,33,16:47,4/7/2025,NA
SUV,NA,21,16:47,4/7/2025,NA
Sedan ,NA,30,16:48,4/7/2025,NA
Truck ,NA,36,16:49,4/7/2025,NA
Truck ,NA,33,16:50,4/7/2025,NA
Sedan ,NA,21,16:51,4/7/2025,NA
Sedan ,NA,26,16:51,4/7/2025,NA
SUV ,NA,10,16:51,4/7/2025,NA
Truck ,NA,30,16:52,4/7/2025,NA
Truck ,NA,31,16:52,4/7/2025,NA
Truck ,NA,31,16:53,4/7/2025,NA
Truck ,NA,35,16:53,4/7/2025,NA
Truck ,NA,21,16:54,4/7/2025,NA
SUV,NA,31,16:54,4/7/2025,NA
SUV,NA,26,16:54,4/7/2025,NA
SUV,NA,18,16:54,4/7/2025,NA
SUV,NA,16,16:55,4/7/2025,NA
SUV,NA,13,16:55,4/7/2025,NA
Sedan ,NA,30,16:55,4/7/2025,NA
Truck ,NA,29,16:55,4/7/2025,NA
SUV,NA,29,16:56,4/7/2025,NA
SUV,NA,29,16:57,4/7/2025,NA
SUV,NA,37,16:57,4/7/2025,NA
Sedan ,NA,26,16:57,4/7/2025,NA
SUV ,NA,25,16:58,4/7/2025,NA
Sedan ,NA,32,16:58,4/7/2025,NA
SUV,NA,32,16:59,4/7/2025,NA
SUV,NA,32,16:59,4/7/2025,NA
Sedan ,NA,32,17:00,4/7/2025,NA
Sedan ,NA,29,17:00,4/7/2025,NA
SUV,NA,29,17:00,4/7/2025,NA
Sedan ,NA,28,17:01,4/7/2025,NA
SUV,NA,27,17:01,4/7/2025,NA
Sedan ,NA,28,17:02,4/7/2025,NA
SUV,NA,34,17:02,4/7/2025,NA
Sedan ,NA,31,17:02,4/7/2025,NA
Truck ,NA,25,17:02,4/7/2025,NA
Sedan ,NA,36,17:04,4/7/2025,NA
SUV,NA,31,17:04,4/7/2025,NA
Truck ,NA,33,17:04,4/7/2025,NA
SUV,NA,33,17:05,4/7/2025,NA
Truck ,NA,29,17:06,4/7/2025,NA
Sedan ,NA,31,17:06,4/7/2025,NA
SUV,NA,32,17:06,4/7/2025,NA
Van ,NA,29,17:07,4/7/2025,NA
Sedan ,NA,18,17:07,4/7/2025,NA
SUV,NA,33,17:08,4/7/2025,NA
Truck ,NA,33,17:08,4/7/2025,NA
SUV ,NA,32,17:08,4/7/2025,NA
Sedan ,NA,31,17:08,4/7/2025,NA
Sedan ,NA,32,17:09,4/7/2025,NA
Sedan ,NA,32,17:09,4/7/2025,NA
Sedan ,NA,32,17:09,4/7/2025,NA
Sedan ,NA,31,17:09,4/7/2025,NA
SUV,NA,31,17:10,4/7/2025,NA
SUV,NA,33,17:10,4/7/2025,NA
SUV,NA,33,17:10,4/7/2025,NA
Sedan ,NA,32,17:11,4/7/2025,NA
Sedan ,NA,29,17:11,4/7/2025,NA
Sedan ,NA,28,17:11,4/7/2025,NA
Sedan ,NA,31,17:12,4/7/2025,NA
Sedan ,NA,31,17:12,4/7/2025,NA
SUV,NA,30,17:13,4/7/2025,NA
Truck ,NA,30,17:13,4/7/2025,NA
Sedan ,NA,29,17:14,4/7/2025,NA
SUV,NA,39,16:15,4/9/2025,NA
SUV,NA,29,16:16,4/9/2025,NA
Van,NA,37,16:17,4/9/2025,NA
Truck,NA,33,16:17,4/9/2025,NA
Sedan,NA,33,16:18,4/9/2025,NA
Sedan,NA,21,16:18,4/9/2025,NA
SUV,NA,33,16:19,4/9/2025,NA
Sedan,NA,31,16:19,4/9/2025,NA
Truck,NA,37,16:20,4/9/2025,NA
SUV,NA,29,16:20,4/9/2025,NA
Sedan,NA,30,16:21,4/9/2025,NA
Sedan,NA,31,16:21,4/9/2025,NA
Sedan,NA,34,16:22,4/9/2025,NA
SUV,NA,39,16:22,4/9/2025,NA
Truck,NA,32,16:23,4/9/2025,NA
SUV,NA,34,16:23,4/9/2025,NA
Sedan,NA,30,16:24,4/9/2025,NA
Sedan,NA,30,16:24,4/9/2025,NA
Truck,NA,30,16:25,4/9/2025,NA
Sedan,NA,36,16:25,4/9/2025,NA
SUV,NA,33,16:26,4/9/2025,NA
Sedan,NA,34,16:26,4/9/2025,NA
Sedan,NA,24,16:27,4/9/2025,NA
SUV,NA,26,16:27,4/9/2025,NA
Truck,NA,32,16:28,4/9/2025,NA
Truck,NA,35,16:28,4/9/2025,NA
Sedan,NA,37,16:29,4/9/2025,NA
SUV,NA,37,16:29,4/9/2025,NA
Truck,NA,31,16:30,4/9/2025,NA
Sedan,NA,34,16:30,4/9/2025,NA
Sedan,NA,31,16:31,4/9/2025,NA
Sedan,NA,28,16:31,4/9/2025,NA
Sedan,NA,30,16:32,4/9/2025,NA
SUV,NA,30,16:32,4/9/2025,NA
Truck,NA,32,16:33,4/9/2025,NA
Sedan,NA,34,16:33,4/9/2025,NA
Sedan,NA,38,16:34,4/9/2025,NA
Sedan,NA,31,16:34,4/9/2025,NA
Sedan,NA,30,16:35,4/9/2025,NA
Sedan,NA,34,16:35,4/9/2025,NA
SUV,NA,36,16:36,4/9/2025,NA
SUV,NA,31,16:36,4/9/2025,NA
Sedan,NA,26,16:37,4/9/2025,NA
Sedan,NA,34,16:37,4/9/2025,NA
Truck,NA,34,16:38,4/9/2025,NA
SUV,NA,32,16:38,4/9/2025,NA
Truck,NA,34,16:39,4/9/2025,NA
SUV,NA,34,16:39,4/9/2025,NA
Sedan,NA,31,16:40,4/9/2025,NA
Truck,NA,32,16:40,4/9/2025,NA
SUV,NA,36,16:41,4/9/2025,NA
Sedan,NA,32,16:41,4/9/2025,NA
Truck,NA,35,16:42,4/9/2025,NA
Truck,NA,38,16:42,4/9/2025,NA
SUV,NA,34,16:43,4/9/2025,NA
Sedan,NA,36,16:43,4/9/2025,NA
Sedan,NA,37,16:44,4/9/2025,NA
Truck,NA,36,16:44,4/9/2025,NA
SUV,NA,32,16:45,4/9/2025,NA
Truck,NA,34,16:45,4/9/2025,NA
SUV,NA,34,16:46,4/9/2025,NA
SUV,NA,34,16:46,4/9/2025,NA
Sedan,NA,37,16:47,4/9/2025,NA
Truck,NA,38,16:47,4/9/2025,NA
SUV,NA,39,16:48,4/9/2025,NA
SUV,NA,27,16:48,4/9/2025,NA
Truck,NA,28,16:49,4/9/2025,NA
Sedan,NA,40,16:49,4/9/2025,NA
Truck,NA,25,16:50,4/9/2025,NA
SUV,NA,32,16:50,4/9/2025,NA
Truck,NA,32,16:50,4/9/2025,NA
SUV,NA,36,16:50,4/9/2025,NA
Sedan,NA,35,16:50,4/9/2025,NA
SUV,NA,31,16:50,4/9/2025,NA
SUV,NA,43,16:50,4/9/2025,NA
Sedan,NA,31,14:15,4/14/2025,NA
SUV,NA,30,14:15,4/14/2025,NA
Sedan,NA,29,14:15,4/14/2025,NA
Truck,NA,28,14:17,4/14/2025,NA
Sedan,NA,33,14:17,4/14/2025,NA
Truck,NA,30,14:17,4/14/2025,NA
SUV,NA,31,14:20,4/14/2025,NA
Coupe,NA,32,14:20,4/14/2025,NA
Minivan,NA,29,14:20,4/14/2025,NA
SUV,NA,27,14:20,4/14/2025,NA
Truck,NA,35,14:22,4/14/2025,NA
SUV,NA,29,14:22,4/14/2025,NA
Coupe,NA,30,14:23,4/14/2025,NA
Sedan,NA,31,14:23,4/14/2025,NA
Sedan,NA,32,14:23,4/14/2025,NA
SUV,NA,31,14:23,4/14/2025,NA
Sedan,NA,34,14:24,4/14/2025,NA
SUV,NA,33,14:25,4/14/2025,NA
Truck,NA,34,14:25,4/14/2025,NA
Sedan,NA,32,14:25,4/14/2025,NA
SUV,NA,27,14:30,4/14/2025,NA
Sedan,NA,28,14:30,4/14/2025,NA
Truck,NA,33,14:32,4/14/2025,NA
Sedan,NA,32,14:33,4/14/2025,NA
SUV,NA,26,14:33,4/14/2025,NA
SUV,NA,29,14:33,4/14/2025,NA
SUV,NA,29,14:34,4/14/2025,NA
Truck,NA,29,14:34,4/14/2025,NA
Coupe,NA,30,14:34,4/14/2025,NA
Sedan,NA,29,14:34,4/14/2025,NA
Sedan,NA,31,14:36,4/14/2025,NA
SUV,NA,31,14:36,4/14/2025,NA
Truck,NA,30,14:36,4/14/2025,NA
SUV,NA,35,14:37,4/14/2025,NA
SUV,NA,34,14:37,4/14/2025,NA
Coupe,NA,38,14:40,4/14/2025,NA
SUV,NA,34,14:42,4/14/2025,NA
SUV,NA,26,14:42,4/14/2025,NA
SUV,NA,27,14:42,4/14/2025,NA
SUV,NA,33,14:44,4/14/2025,NA
Sedan,NA,34,14:44,4/14/2025,NA
Truck,NA,29,14:44,4/14/2025,NA
Truck,NA,30,14:44,4/14/2025,NA
Truck,NA,39,14:49,4/14/2025,NA
Sedan,NA,36,14:49,4/14/2025,NA
Sedan,NA,30,14:50,4/14/2025,NA
SUV,NA,33,14:52,4/14/2025,NA
SUV,NA,26,14:52,4/14/2025,NA
Truck,NA,18,14:52,4/14/2025,NA
SUV,NA,29,14:58,4/14/2025,NA
SUV,NA,31,15:00,4/14/2025,NA
Sedan,NA,33,15:00,4/14/2025,NA
SUV,NA,29,15:00,4/14/2025,NA
SUV,NA,30,15:00,4/14/2025,NA
SUV,NA,30,15:01,4/14/2025,NA
Sevan,NA,31,15:01,4/14/2025,NA
Minivan,NA,37,15:03,4/14/2025,NA
Truck,NA,35,15:03,4/14/2025,NA
SUV,NA,28,15:05,4/14/2025,NA
Sedan,NA,30,15:05,4/14/2025,NA
SUV,NA,30,15:05,4/14/2025,NA
Truck,NA,31,15:08,4/14/2025,NA
Minivan,NA,31,15:08,4/14/2025,NA
Sedan,NA,35,15:09,4/14/2025,NA
Sedan,NA,30,15:10,4/14/2025,NA
Sedan,NA,28,15:10,4/14/2025,NA
Truck,NA,32,15:11,4/14/2025,NA
Sedan,NA,32,15:11,4/14/2025,NA
Truck,NA,29,15:12,4/14/2025,NA
SUV,NA,30,15:12,4/14/2025,NA
SUV,NA,30,15:12,4/14/2025,NA
SUV,NA,31,15:12,4/14/2025,NA
Minivan,NA,34,15:14,4/14/2025,NA
Truck,NA,26,15:14,4/14/2025,NA
SUV,NA,19,15:15,4/14/2025,NA
Sedan,12,34,NA,NA,-22
Truck,40,36,NA,NA,4
Sedan,26,34,NA,NA,-8
Suv,30,34,NA,NA,-4
Truck,32,31,NA,NA,1
Suv,27,30,NA,NA,-3
Suv,28,29,NA,NA,-1
Suv,28,32,NA,NA,-4
Truck,31,30,NA,NA,1
Sedan,30,34,NA,NA,-4
Sedan,15,30,NA,NA,-15
Truck,31,33,NA,NA,-2
Sedan,34,34,NA,NA,0
Sedan,31,31,NA,NA,0
Sedan,12,29,NA,NA,-17
Suv,14,33,NA,NA,-19
Suv,29,28,NA,NA,1
Suv,27,31,NA,NA,-4
Suv,26,35,NA,NA,-9
Sedan,34,35,NA,NA,-1
Suv,20,30,NA,NA,-10
Truck,11,30,NA,NA,-19
Truck,36,38,NA,NA,-2
Suv,33,33,NA,NA,0
Sedan,31,37,NA,NA,-6
Truck,14,26,NA,NA,-12
Suv,25,25,NA,NA,0
Suv,31,33,NA,NA,-2
Suv,27,28,NA,NA,-1
Suv,33,34,NA,NA,-1
Suv,36,34,NA,NA,2
Sedan,20,26,NA,NA,-6
Sedan,34,36,NA,NA,-2
Truck,19,28,NA,NA,-9
Sedan,28,33,NA,NA,-5
Suv,38,37,NA,NA,1
Suv,30,34,NA,NA,-4
Suv,20,32,NA,NA,-12
Sedan,26,35,NA,NA,-9
Suv,29,30,NA,NA,-1
Suv,28,27,NA,NA,1
Sedan,27,30,NA,NA,-3
Truck,27,27,NA,NA,0
Suv,33,34,NA,NA,-1
Sedan,34,34,NA,NA,0
Truck,34,35,NA,NA,-1
Suv,21,23,NA,NA,-2
Sedan,19,31,NA,NA,-12
Suv,41,40,NA,NA,1
Sedan,21,34,NA,NA,-13
Suv,25,28,NA,NA,-3
Sedan,37,37,NA,NA,0
Suv,31,31,NA,NA,0
Suv,27,28,NA,NA,-1
Suv,36,40,NA,NA,-4
Suv,28,38,NA,NA,-10
Suv,19,24,NA,NA,-5
Suv,25,26,NA,NA,-1
Sedan,32,33,NA,NA,-1
Suv,36,36,NA,NA,0
Truck,23,29,NA,NA,-6
Truck,19,30,NA,NA,-11
Suv,25,26,NA,NA,-1
Suv,21,25,NA,NA,-4
Suv,30,30,NA,NA,0
Sedan,29,27,NA,NA,2
Truck,25,27,NA,NA,-2
Suv,28,30,NA,NA,-2
Sedan,30,31,NA,NA,-1
Suv,35,37,NA,NA,-2
Suv,32,33,NA,NA,-1
Suv,25,27,NA,NA,-2
Suv,26,26,NA,NA,0
Suv,28,30,NA,NA,-2
Suv,27,32,NA,NA,-5
Sedan,35,38,NA,NA,-3
Suv,15,28,NA,NA,-13
Truck,40,37,NA,NA,3
Sedan,22,30,NA,NA,-8
Suv,31,32,NA,NA,-1
Truck,27,29,NA,NA,-2
Suv,25,25,NA,NA,0
Sedan,36,35,NA,NA,1
Sedan,29,31,NA,NA,-2
Truck,14,34,NA,NA,-20
Sedan,24,28,NA,NA,-4
Truck,32,30,NA,NA,2
Sedan,18,27,NA,NA,-9
Suv,39,36,NA,NA,3
Suv,28,33,NA,NA,-5
Truck,20,23,NA,NA,-3
Sedan,25,29,NA,NA,-4
Suv,31,28,NA,NA,3
Suv,30,34,NA,NA,-4
Sedan,21,26,NA,NA,-5
Truck,29,32,NA,NA,-3
Suv,35,35,NA,NA,0
Suv,26,25,NA,NA,1
Sedan,34,34,NA,NA,0
Truck,33,36,NA,NA,-3
Sedan,17,27,NA,NA,-10
Suv,36,39,NA,NA,-3
Truck,38,37,NA,NA,1
Sedan,23,28,NA,NA,-5
Suv,28,26,NA,NA,2
Suv,30,30,NA,NA,0
Truck,40,42,NA,NA,-2
Sedan,19,25,NA,NA,-6
Truck,26,31,NA,NA,-5
Suv,34,34,NA,NA,0
Suv,16,29,NA,NA,-13
Truck,24,28,NA,NA,-4
Sedan,37,37,NA,NA,0
Suv,29,34,NA,NA,-5
Truck,20,26,NA,NA,-6
Sedan,25,28,NA,NA,-3
Suv,34,32,NA,NA,2
Suv,39,40,NA,NA,-1
Truck,21,24,NA,NA,-3
Sedan,28,31,NA,NA,-3
Truck,31,35,NA,NA,-4
Suv,36,36,NA,NA,0
Sedan,27,27,NA,NA,0
Suv,33,34,NA,NA,-1
Truck,30,29,NA,NA,1
Suv,22,28,NA,NA,-6
Truck,35,37,NA,NA,-2
Sedan,24,24,NA,NA,0
Suv,32,35,NA,NA,-3
Sedan,14,29,NA,NA,-15
Truck,28,30,NA,NA,-2
Suv,26,28,NA,NA,-2
Suv,36,39,NA,NA,-3
Sedan,17,25,NA,NA,-8
Truck,29,27,NA,NA,2
Sedan,40,41,NA,NA,-1
Suv,30,34,NA,NA,-4
Suv,24,25,NA,NA,-1
Truck,38,35,NA,NA,3
Suv,19,24,NA,NA,-5
Sedan,21,21,NA,NA,0
Truck,35,38,NA,NA,-3
Suv,28,33,NA,NA,-5
Sedan,14,20,NA,NA,-6
Truck,27,28,NA,NA,-1
Suv,31,34,NA,NA,-3
Sedan,40,38,NA,NA,2
Suv,23,25,NA,NA,-2
Suv,16,26,NA,NA,-10
Truck,29,31,NA,NA,-2
Suv,33,34,NA,NA,-1
Truck,20,25,NA,NA,-5
Sedan,25,29,NA,NA,-4
Truck,32,32,NA,NA,0
Sedan,35,36,NA,NA,-1
Suv,22,30,NA,NA,-8
Suv,18,24,NA,NA,-6
Truck,37,39,NA,NA,-2
Suv,24,26,NA,NA,-2
Truck,26,26,NA,NA,0
Sedan,19,20,NA,NA,-1
Suv,27,33,NA,NA,-6
Sedan,29,32,NA,NA,-3
Truck,34,30,NA,NA,4
Suv,13,28,NA,NA,-15
Sedan,25,25,NA,NA,0
Truck,28,31,NA,NA,-3
Suv,32,35,NA,NA,-3
Sedan,16,22,NA,NA,-6
Suv,38,37,NA,NA,1
Truck,30,28,NA,NA,2
Suv,24,27,NA,NA,-3
Sedan,31,34,NA,NA,-3
Truck,36,39,NA,NA,-3
Sedan,14,23,NA,NA,-9
Suv,22,26,NA,NA,-4
Truck,34,34,NA,NA,0
Sedan,20,29,NA,NA,-9
Suv,39,40,NA,NA,-1
Suv,33,35,NA,NA,-2
Sedan,26,28,NA,NA,-2
Truck,19,24,NA,NA,-5
Sedan,35,33,NA,NA,2
Suv,18,25,NA,NA,-7
Truck,30,31,NA,NA,-1
Sedan,23,23,NA,NA,0
Suv,16,20,NA,NA,-4
Suv,36,38,NA,NA,-2
Truck,25,28,NA,NA,-3
Suv,31,33,NA,NA,-2
Truck,21,30,NA,NA,-9
Sedan,37,36,NA,NA,1
Sedan,14,29,NA,NA,-15
Truck,28,26,NA,NA,2
Suv,33,37,NA,NA,-4
Suv,29,32,NA,NA,-3
Truck,10,25,NA,NA,-15
Sedan,34,34,NA,NA,0
Suv,20,28,NA,NA,-8
Truck,40,39,NA,NA,1
Sedan,26,30,NA,NA,-4
Truck,16,27,NA,NA,-11
Suv,31,32,NA,NA,-1
Sedan,14,20,NA,NA,-6
Suv,29,33,NA,NA,-4
Truck,36,37,NA,NA,-1
Sedan,20,24,NA,NA,-4
Truck,24,25,NA,NA,-1
Suv,28,28,NA,NA,0
Suv,37,39,NA,NA,-2
Truck,15,28,NA,NA,-13
Sedan,30,29,NA,NA,1
Suv,26,32,NA,NA,-6
Suv,21,27,NA,NA,-6
Sedan,34,34,NA,NA,0
Truck,29,35,NA,NA,-6
Suv,40,38,NA,NA,2
Truck,18,23,NA,NA,-5
Sedan,32,32,NA,NA,0
Suv,25,31,NA,NA,-6
Truck,33,36,NA,NA,-3
Sedan,14,26,NA,NA,-12
Truck,28,29,NA,NA,-1
Sedan,19,24,NA,NA,-5
