vehicle,initial,final,times,dates,differences
Suv,27,27,NA,NA,0
Sedan,NA,16,16:25,4/7/2025,NA
Sedan,NA,28,16:27,4/7/2025,NA
Pickup Truck,NA,29,16:28,4/7/2025,NA
Suv,NA,25,16:29,4/7/2025,NA
Sedan,NA,21,16:30,4/7/2025,NA
Suv,NA,16,16:31,4/7/2025,NA
Suv,NA,20,16:31,4/7/2025,NA
Sedan,NA,27,16:34,4/7/2025,NA
Suv,NA,18,16:35,4/7/2025,NA
Sedan,NA,20,16:36,4/7/2025,NA
Suv,NA,20,16:36,4/7/2025,NA
Sedan,NA,21,16:36,4/7/2025,NA
Suv,NA,28,16:36,4/7/2025,NA
Sedan,NA,21,16:37,4/7/2025,NA
Suv,NA,29,16:39,4/7/2025,NA
Suv,NA,25,16:40,4/7/2025,NA
Suv,NA,28,16:40,4/7/2025,NA
Sedan,NA,23,16:42,4/7/2025,NA
Suv,NA,23,16:43,4/7/2025,NA
Suv,NA,22,16:44,4/7/2025,NA
Suv,NA,20,16:45,4/7/2025,NA
Sedan,NA,24,16:45,4/7/2025,NA
Suv,NA,15,16:46,4/7/2025,NA
Suv,NA,31,16:47,4/7/2025,NA
Suv,NA,19,16:48,4/7/2025,NA
Sedan,NA,26,16:49,4/10/2025,NA
Suv,NA,18,16:50,4/10/2025,NA
Pickup Truck,NA,23,16:51,4/10/2025,NA
Suv,NA,17,16:52,4/10/2025,NA
Sedan,NA,22,16:53,4/10/2025,NA
Sedan,NA,19,16:54,4/10/2025,NA
Suv,NA,16,16:55,4/10/2025,NA
Sedan,NA,27,16:56,4/10/2025,NA
Suv,NA,29,16:57,4/10/2025,NA
Sedan,NA,21,16:58,4/10/2025,NA
Suv,NA,20,16:59,4/10/2025,NA
Pickup Truck,NA,30,17:00,4/10/2025,NA
Sedan,NA,24,17:01,4/10/2025,NA
Suv,NA,18,17:02,4/10/2025,NA
Suv,NA,20,17:03,4/10/2025,NA
Sedan,NA,22,17:04,4/10/2025,NA
Sedan,NA,16,17:05,4/10/2025,NA
Suv,NA,25,17:06,4/10/2025,NA
Sedan,NA,29,17:07,4/10/2025,NA
Suv,NA,19,17:08,4/10/2025,NA
Sedan,NA,20,17:09,4/10/2025,NA
Suv,NA,28,17:10,4/10/2025,NA
Suv,NA,17,17:11,4/10/2025,NA
Suv,NA,26,17:12,4/10/2025,NA
Sedan,NA,21,17:13,4/10/2025,NA
Suv,NA,15,17:14,4/10/2025,NA
Sedan,NA,24,17:15,4/10/2025,NA
Suv,NA,25,17:16,4/10/2025,NA
Suv,NA,19,17:17,4/10/2025,NA
Pickup Truck,NA,23,17:18,4/10/2025,NA
Sedan,NA,20,17:19,4/10/2025,NA
Suv,NA,21,17:20,4/10/2025,NA
Sedan,NA,22,17:21,4/10/2025,NA
Suv,NA,18,17:22,4/10/2025,NA
Suv,NA,30,17:23,4/10/2025,NA
Suv,NA,27,17:24,4/10/2025,NA
Sedan,NA,16,17:25,4/10/2025,NA
Suv,NA,28,17:26,4/10/2025,NA
Suv,NA,24,17:27,4/10/2025,NA
Sedan,NA,20,17:28,4/10/2025,NA
Suv,NA,22,17:29,4/10/2025,NA
Sedan,NA,21,17:30,4/10/2025,NA
Suv,NA,19,17:31,4/10/2025,NA
Sedan,NA,26,17:32,4/10/2025,NA
Sedan,NA,20,17:33,4/10/2025,NA
Suv,NA,23,17:34,4/10/2025,NA
Suv,NA,18,17:35,4/10/2025,NA
Pickup Truck,NA,27,17:36,4/10/2025,NA
Sedan,NA,25,17:37,4/10/2025,NA
Suv,NA,20,17:40,4/10/2025,NA
Suv,NA,10,14:54,4/7/2025,NA
Suv,NA,20,14:54,4/7/2025,NA
Suv,NA,14,14:55,4/7/2025,NA
Suv,NA,28,14:55,4/7/2025,NA
Pickup Truck,NA,25,14:56,4/7/2025,NA
Sedan,NA,16,14:57,4/7/2025,NA
Suv,NA,25,14:57,4/7/2025,NA
Pickup Truck,NA,31,14:58,4/7/2025,NA
Suv,NA,31,14:58,4/7/2025,NA
Suv,NA,16,14:59,4/7/2025,NA
Suv,NA,25,14:59,4/7/2025,NA
Suv,NA,12,15:00,4/7/2025,NA
Suv,NA,12,15:00,4/7/2025,NA
Sedan,NA,30,15:00,4/7/2025,NA
Suv,NA,30,15:01,4/7/2025,NA
Suv,NA,29,15:01,4/7/2025,NA
Suv,NA,34,15:02,4/7/2025,NA
Suv,NA,25,15:02,4/7/2025,NA
Pickup Truck,NA,25,15:03,4/7/2025,NA
Suv,NA,33,15:03,4/7/2025,NA
Pickup Truck,NA,31,15:04,4/7/2025,NA
Pickup Truck,NA,29,15:04,4/7/2025,NA
Sedan,NA,33,15:04,4/7/2025,NA
Suv,NA,19,15:05,4/7/2025,NA
Suv,NA,32,15:05,4/7/2025,NA
Sedan,NA,19,17:49,4/14/2025,NA
Suv,NA,26,17:49,4/14/2025,NA
Sedan,NA,14,17:50,4/14/2025,NA
Suv,NA,22,17:50,4/14/2025,NA
Suv,NA,17,17:51,4/14/2025,NA
Pickup Truck,NA,29,17:52,4/14/2025,NA
Suv,NA,33,17:52,4/14/2025,NA
Suv,NA,12,17:53,4/14/2025,NA
Pickup Truck,NA,27,17:53,4/14/2025,NA
Suv,NA,25,17:54,4/14/2025,NA
Suv,NA,18,17:55,4/14/2025,NA
Sedan,NA,31,17:55,4/14/2025,NA
Suv,NA,24,17:56,4/14/2025,NA
Suv,NA,16,17:56,4/14/2025,NA
Pickup Truck,NA,22,17:57,4/14/2025,NA
Suv,NA,13,17:57,4/14/2025,NA
Suv,NA,30,17:58,4/14/2025,NA
Suv,NA,21,17:59,4/14/2025,NA
Suv,NA,25,17:59,4/14/2025,NA
Suv,NA,19,18:00,4/14/2025,NA
Sedan,NA,27,18:00,4/14/2025,NA
Suv,NA,23,18:01,4/14/2025,NA
Pickup Truck,NA,31,18:01,4/14/2025,NA
Suv,NA,28,18:02,4/14/2025,NA
Suv,NA,20,18:02,4/14/2025,NA
Suv,NA,16,18:03,4/14/2025,NA
Pickup Truck,NA,35,18:04,4/14/2025,NA
Suv,NA,18,18:04,4/14/2025,NA
Suv,NA,22,18:05,4/14/2025,NA
Suv,NA,24,18:05,4/14/2025,NA
Sedan,NA,29,18:06,4/14/2025,NA
Sedan,NA,13,18:06,4/14/2025,NA
Suv,NA,21,18:07,4/14/2025,NA
Suv,NA,34,18:07,4/14/2025,NA
Suv,NA,32,18:08,4/14/2025,NA
Pickup Truck,NA,15,18:08,4/14/2025,NA
Suv,NA,17,18:09,4/14/2025,NA
Suv,NA,26,18:10,4/14/2025,NA
Suv,NA,18,18:10,4/14/2025,NA
Sedan,NA,30,18:11,4/14/2025,NA
Sedan,NA,14,18:11,4/14/2025,NA
Pickup Truck,NA,33,18:12,4/14/2025,NA
Pickup Truck,NA,19,18:12,4/14/2025,NA
Suv,NA,22,18:13,4/14/2025,NA
Suv,NA,16,18:13,4/14/2025,NA
Suv,NA,24,18:14,4/14/2025,NA
Suv,NA,27,18:14,4/14/2025,NA
Suv,NA,28,18:15,4/14/2025,NA
Suv,NA,31,18:15,4/14/2025,NA
Sedan,NA,20,18:16,4/14/2025,NA
Hatchback,NA,30,19:11,4/3/2025,NA
Sedan,NA,24,19:11,4/3/2025,NA
Suv,NA,33,19:12,4/3/2025,NA
Muscle Car,NA,31,19:12,4/3/2025,NA
Sedan,NA,27,19:13,4/3/2025,NA
Pickup Truck,NA,24,19:13,4/3/2025,NA
Suv,NA,21,19:14,4/3/2025,NA
Sedan,NA,35,19:14,4/3/2025,NA
Suv,NA,17,19:15,4/3/2025,NA
Suv,NA,20,19:16,4/3/2025,NA
Suv,NA,31,19:16,4/3/2025,NA
Suv,NA,35,19:17,4/3/2025,NA
Coupe,NA,21,19:17,4/3/2025,NA
Sedan,NA,31,19:18,4/3/2025,NA
Suv,NA,24,19:18,4/3/2025,NA
Suv,NA,11,19:18,4/3/2025,NA
Minivan,NA,21,19:19,4/3/2025,NA
Crossover,NA,27,19:20,4/3/2025,NA
Suv,NA,31,19:20,4/3/2025,NA
Suv,NA,27,19:20,4/3/2025,NA
Pickup Truck,NA,27,19:21,4/3/2025,NA
Suv,NA,26,19:21,4/3/2025,NA
Suv,NA,37,19:21,4/3/2025,NA
Sedan,NA,26,19:21,4/3/2025,NA
Pickup Truck,NA,27,19:22,4/3/2025,NA
Sedan,NA,30,19:22,4/3/2025,NA
Hatchback,NA,32,19:22,4/3/2025,NA
Suv,NA,34,19:23,4/3/2025,NA
Pickup Truck,NA,29,19:23,4/3/2025,NA
Hatchback,NA,32,19:24,4/3/2025,NA
Sedan,NA,34,19:24,4/3/2025,NA
Sedan,NA,19,19:24,4/3/2025,NA
Sedan,NA,31,19:26,4/3/2025,NA
Suv,NA,13,19:26,4/3/2025,NA
Hatchback,NA,29,19:27,4/3/2025,NA
Suv,NA,31,19:27,4/3/2025,NA
Pickup Truck,NA,28,19:27,4/3/2025,NA
Hatchback,NA,23,19:27,4/3/2025,NA
Sedan,NA,38,19:28,4/3/2025,NA
Suv,NA,34,19:29,4/3/2025,NA
Minivan,NA,33,19:29,4/3/2025,NA
Sedan,NA,27,19:29,4/3/2025,NA
Sedan,NA,34,19:29,4/3/2025,NA
Suv,NA,29,19:30,4/3/2025,NA
Suv,NA,29,19:30,4/3/2025,NA
Sedan,NA,27,19:31,4/3/2025,NA
Sedan,NA,19,19:31,4/3/2025,NA
Sedan,NA,26,19:31,4/3/2025,NA
Suv,NA,22,19:31,4/3/2025,NA
Suv,NA,29,19:32,4/3/2025,NA
Suv,NA,29,19:33,4/3/2025,NA
Sedan,NA,27,19:33,4/3/2025,NA
Crossover,NA,33,19:34,4/3/2025,NA
Suv,NA,33,19:34,4/3/2025,NA
Suv,NA,25,19:35,4/3/2025,NA
Suv,NA,22,19:35,4/3/2025,NA
Bug,NA,26,19:36,4/3/2025,NA
Sedan,NA,33,19:37,4/3/2025,NA
Sedan,NA,32,19:37,4/3/2025,NA
Suv,NA,30,19:37,4/3/2025,NA
Suv,NA,26,19:37,4/3/2025,NA
Bug,NA,32,19:38,4/3/2025,NA
Sedan,NA,36,19:38,4/3/2025,NA
Suv,NA,29,19:39,4/3/2025,NA
Suv,NA,30,19:39,4/3/2025,NA
Sedan,NA,27,19:40,4/3/2025,NA
Sedan,NA,35,19:41,4/3/2025,NA
Sedan,NA,26,19:41,4/3/2025,NA
Suv,NA,34,19:42,4/3/2025,NA
Sedan,NA,27,19:43,4/3/2025,NA
Sedan,NA,27,19:44,4/3/2025,NA
Suv,NA,28,19:44,4/3/2025,NA
Sedan,NA,33,19:44,4/3/2025,NA
Sedan,NA,28,19:44,4/3/2025,NA
Pickup Truck,NA,32,19:45,4/3/2025,NA
SUV,33,33,12:25,4/2/2025,0
Sedan,33,33,12:25,4/2/2025,0
SUV,31,31,12:30,4/2/2025,0
SUV,30,30,12:30,4/2/2025,0
SUV,29,29,12:30,4/2/2025,0
Sedan,31,32,12:30,4/2/2025,-1
SUV,31,32,12:30,4/2/2025,-1
SUV,27,29,12:30,4/2/2025,-2
SUV,27,29,12:30,4/2/2025,-2
SUV,27,29,12:30,4/2/2025,-2
SUV,27,29,12:30,4/2/2025,-2
Sedan,27,29,12:30,4/2/2025,-2
Truck,35,35,12:30,4/2/2025,0
Van,31,31,12:30,4/2/2025,0
Pickup Truck,35,35,12:35,4/2/2025,0
Truck,30,30,12:35,4/2/2025,0
Sedan,28,28,12:35,4/2/2025,0
Truck,34,34,12:35,4/2/2025,0
Sedan,35,36,12:35,4/2/2025,-1
Sedan,30,32,12:35,4/2/2025,-2
SUV,36,37,12:35,4/2/2025,-1
SUV,32,33,12:35,4/2/2025,-1
SUV,31,32,12:40,4/2/2025,-1
Truck,34,37,12:40,4/2/2025,-3
SUV,28,29,12:40,4/2/2025,-1
Sedan,30,30,12:40,4/2/2025,0
Sedan,30,30,12:40,4/2/2025,0
Sedan,38,37,12:40,4/2/2025,1
SUV,30,30,12:40,4/2/2025,0
SUV,30,32,12:40,4/2/2025,-2
Pickup Truck,30,30,12:40,4/2/2025,0
SUV,29,29,12:40,4/2/2025,0
SUV,30,32,12:40,4/2/2025,-2
SUV,37,37,12:40,4/2/2025,0
Sedan,30,30,12:45,4/2/2025,0
Sedan,29,29,12:45,4/2/2025,0
Minivan,30,30,12:45,4/2/2025,0
Sedan,29,30,12:45,4/2/2025,-1
Sedan,33,34,12:45,4/2/2025,-1
Sedan,34,34,12:45,4/2/2025,0
Sedan,37,37,12:45,4/2/2025,0
Sedan,33,33,12:45,4/2/2025,0
Sedan,27,28,12:50,4/2/2025,-1
Coupe,28,28,12:50,4/2/2025,0
Sedan,33,33,12:50,4/2/2025,0
Sedan,33,34,12:50,4/2/2025,-1
Sedan,33,32,12:50,4/2/2025,1
Sedan,30,30,12:50,4/2/2025,0
SUV,33,34,12:50,4/2/2025,-1
SUV,34,33,12:50,4/2/2025,1
SUV,27,27,12:50,4/2/2025,0
Minivan,29,30,12:50,4/2/2025,-1
Sedan,34,34,12:50,4/2/2025,0
SUV,35,35,12:50,4/2/2025,0
SUV,35,35,12:50,4/2/2025,0
Sedan,35,35,12:50,4/2/2025,0
Sedan,33,32,12:55,4/2/2025,1
Sedan,37,37,12:55,4/2/2025,0
Sedan,35,35,12:55,4/2/2025,0
Minivan,37,37,12:55,4/2/2025,0
SUV,35,41,12:55,4/2/2025,-6
Sedan,27,28,12:55,4/2/2025,-1
SUV,29,29,12:55,4/2/2025,0
Sedan,30,31,12:55,4/2/2025,-1
Sedan,30,30,12:55,4/2/2025,0
SUV,30,30,12:55,4/2/2025,0
SUV,33,33,12:55,4/2/2025,0
SUV,40,40,12:55,4/2/2025,0
Minivan,32,32,13:00,4/2/2025,0
SUV,25,25,13:00,4/2/2025,0
SUV,24,28,13:00,4/2/2025,-4
Pickup Truck,34,34,13:00,4/2/2025,0
Sedan,29,31,13:00,4/2/2025,-2
SUV,31,32,13:00,4/2/2025,-1
Sedan,32,32,13:00,4/2/2025,0
Sedan,26,26,09:05,4/7/2025,0
Sedan,35,34,09:05,4/7/2025,1
Sedan,34,34,09:05,4/7/2025,0
Sedan,34,34,09:05,4/7/2025,0
Sedan,34,31,09:05,4/7/2025,3
Sedan,27,28,09:05,4/7/2025,-1
Pickup Truck,13,14,09:05,4/7/2025,-1
Pickup Truck,18,15,09:05,4/7/2025,3
SUV,24,25,09:05,4/7/2025,-1
Sedan,34,34,09:10,4/7/2025,0
Sedan,31,31,09:10,4/7/2025,0
SUV,27,27,09:10,4/7/2025,0
SUV,37,23,09:10,4/7/2025,14
Sedan,33,31,09:10,4/7/2025,2
Sedan,31,32,09:10,4/7/2025,-1
Van,32,21,09:10,4/7/2025,11
Sedan,39,39,09:10,4/7/2025,0
Sedan,35,36,09:10,4/7/2025,-1
Sedan,28,27,09:10,4/7/2025,1
Sedan,35,34,09:15,4/7/2025,1
SUV,39,38,09:15,4/7/2025,1
Hatchback,33,34,09:15,4/7/2025,-1
Coupe,29,29,09:15,4/7/2025,0
Sedan,29,28,09:15,4/7/2025,1
SUV,30,31,09:15,4/7/2025,-1
SUV,29,28,09:15,4/7/2025,1
Pickup Truck,36,35,09:15,4/7/2025,1
Sedan,35,35,09:15,4/7/2025,0
Sedan,36,35,09:20,4/7/2025,1
Hatchback,35,32,09:20,4/7/2025,3
Sedan,36,36,09:20,4/7/2025,0
Minivan,33,32,09:20,4/7/2025,1
Sedan,35,33,09:20,4/7/2025,2
Pickup Truck,35,36,09:20,4/7/2025,-1
SUV,34,34,09:20,4/7/2025,0
Minivan,32,32,09:25,4/7/2025,0
Pickup Truck,32,31,09:25,4/7/2025,1
SUV,26,28,09:25,4/7/2025,-2
SUV,32,33,09:25,4/7/2025,-1
SUV,30,31,09:25,4/7/2025,-1
SUV,34,34,09:25,4/7/2025,0
Sedan,36,30,09:25,4/7/2025,6
Pickup Truck,29,29,09:25,4/7/2025,0
Pickup Truck,30,30,09:30,4/7/2025,0
Sedan,33,33,09:30,4/7/2025,0
SUV,30,29,09:30,4/7/2025,1
SUV,33,27,09:30,4/7/2025,6
SUV,30,30,09:30,4/7/2025,0
Hatchback,29,28,09:30,4/7/2025,1
Sedan,28,27,09:30,4/7/2025,1
Sedan,33,33,09:30,4/7/2025,0
Hatchback,37,38,09:30,4/7/2025,-1
Sedan,35,36,09:30,4/7/2025,-1
Pickup Truck,38,37,09:30,4/7/2025,1
Pickup Truck,41,36,09:30,4/7/2025,5
SUV,34,29,09:30,4/7/2025,5
SUV,30,30,09:30,4/7/2025,0
Van,30,30,09:30,4/7/2025,0
SUV,39,39,09:30,4/7/2025,0
Van,28,28,09:30,4/7/2025,0
SUV,37,34,09:35,4/7/2025,3
Sedan,30,30,09:35,4/7/2025,0
Sedan,30,31,09:35,4/7/2025,-1
Sedan,37,38,09:35,4/7/2025,-1
Sedan,36,28,09:35,4/7/2025,8
Sedan,33,32,09:35,4/7/2025,1
Pickup Truck,35,32,09:35,4/7/2025,3
Sedan,32,32,09:35,4/7/2025,0
SUV,29,30,09:35,4/7/2025,-1
SUV,30,31,09:35,4/7/2025,-1
SUV,36,34,09:40,4/7/2025,2
SUV,32,32,09:40,4/7/2025,0
Pickup Truck,32,32,09:40,4/7/2025,0
SUV,33,34,09:40,4/7/2025,-1
SUV,40,39,09:40,4/7/2025,1
